emp.var.rate,cons.price.idx,euribor3m,default_n,poutcome_n
1.1,93.994,4.857,0.0,0.0
-2.9,92.201,0.873,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.1,93.994,4.855,0.0,0.0
1.1,93.994,4.858,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
-1.8,92.893,1.244,1.0,0.0
-1.8,92.893,1.25,0.0,1.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.965,1.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.864,0.0,0.0
1.4,93.918,4.968,1.0,0.0
-3.4,92.379,0.803,0.0,0.0
1.1,93.994,4.859,1.0,0.0
-2.9,92.201,0.849,0.0,2.0
1.4,94.465,4.947,0.0,0.0
-1.1,94.601,1.029,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,94.465,4.962,1.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.859,1.0,0.0
-1.8,92.893,1.327,0.0,1.0
-2.9,92.963,1.26,0.0,0.0
-0.1,93.2,4.153,0.0,1.0
1.4,93.444,4.964,0.0,0.0
-1.8,93.075,1.405,0.0,1.0
1.1,93.994,4.857,1.0,0.0
-1.8,93.075,1.445,0.0,0.0
1.4,93.444,4.968,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-3.4,92.431,0.741,0.0,2.0
1.4,93.918,4.968,1.0,0.0
1.1,93.994,4.859,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.1,93.994,4.855,0.0,0.0
1.4,93.444,4.964,1.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,94.465,4.96,1.0,0.0
-1.8,93.075,1.405,0.0,1.0
-0.1,93.2,4.153,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.444,4.968,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.962,1.0,0.0
1.4,93.444,4.966,0.0,0.0
1.4,93.444,4.967,0.0,0.0
1.4,94.465,4.959,1.0,0.0
-1.8,92.893,1.327,1.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.4,93.918,4.962,1.0,0.0
1.4,94.465,4.865,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.857,1.0,0.0
-1.8,92.893,1.334,0.0,1.0
1.4,93.444,4.968,0.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,93.444,4.967,1.0,0.0
-1.8,92.893,1.25,0.0,0.0
-1.8,93.876,0.697,0.0,2.0
1.4,94.465,4.961,0.0,0.0
-0.1,93.2,4.076,1.0,0.0
-2.9,92.963,1.268,0.0,1.0
-3.4,92.431,0.731,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.444,4.964,1.0,0.0
1.1,93.994,4.857,1.0,0.0
-1.8,92.893,1.299,0.0,0.0
1.4,93.918,4.961,1.0,0.0
1.1,93.994,4.856,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-2.9,92.201,0.869,0.0,1.0
-1.8,92.893,1.334,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.8,93.075,1.405,0.0,0.0
-1.1,94.601,0.993,0.0,0.0
1.1,93.994,4.859,0.0,0.0
-1.1,94.199,0.882,0.0,0.0
-1.8,92.893,1.25,0.0,0.0
1.1,93.994,4.859,0.0,0.0
-1.8,92.893,1.334,1.0,0.0
1.1,93.994,4.857,0.0,0.0
-3.4,92.431,0.739,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.859,0.0,0.0
-2.9,92.963,1.262,0.0,0.0
1.4,93.918,4.961,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
-1.1,94.199,0.876,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.4,93.444,4.97,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-1.8,92.893,1.281,1.0,0.0
-1.8,92.893,1.327,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,94.465,4.864,1.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,94.465,4.96,0.0,0.0
-3.4,92.649,0.714,0.0,2.0
-1.8,92.893,1.327,0.0,2.0
-1.8,93.075,1.41,1.0,0.0
1.4,93.918,4.961,0.0,0.0
-1.7,94.215,0.885,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.4,94.465,4.967,1.0,0.0
-0.1,93.2,4.076,1.0,0.0
1.4,93.918,4.957,0.0,0.0
1.4,93.444,4.968,0.0,0.0
1.4,93.444,4.964,0.0,0.0
-1.8,93.876,0.697,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.1,93.994,4.855,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,94.465,4.961,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-1.8,92.893,1.354,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-1.8,92.893,1.313,0.0,1.0
-2.9,92.201,0.883,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
-1.7,94.215,0.889,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.4,93.918,4.962,1.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.918,4.961,0.0,0.0
-1.8,93.075,1.41,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,93.918,4.957,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.1,93.994,4.858,0.0,0.0
-2.9,92.963,1.286,0.0,2.0
1.1,93.994,4.859,0.0,0.0
1.4,93.918,4.968,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.1,94.767,1.04,0.0,2.0
-3.4,92.379,0.753,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.859,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.4,94.465,4.962,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,92.893,1.25,0.0,0.0
-1.8,93.369,0.655,0.0,1.0
-1.8,93.749,0.638,0.0,1.0
1.4,93.918,4.963,0.0,0.0
1.4,94.465,4.96,0.0,0.0
-1.8,93.369,0.639,0.0,2.0
1.4,93.444,4.965,1.0,0.0
-1.8,93.075,1.365,0.0,0.0
-0.1,93.2,4.663,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.4,93.918,4.957,0.0,0.0
1.1,93.994,4.859,0.0,0.0
1.4,94.465,4.962,0.0,0.0
1.4,93.918,4.968,0.0,0.0
-2.9,92.201,0.884,0.0,0.0
1.1,93.994,4.857,1.0,0.0
-2.9,92.201,0.879,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,94.465,4.962,1.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-1.1,94.199,0.881,0.0,1.0
-1.8,92.893,1.266,0.0,1.0
1.4,93.444,4.963,0.0,0.0
-2.9,92.963,1.26,0.0,2.0
1.4,93.918,4.963,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.1,93.994,4.86,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
-3.4,92.649,0.714,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.967,0.0,0.0
1.4,93.444,4.962,0.0,0.0
1.1,93.994,4.859,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.1,93.994,4.86,0.0,0.0
1.4,93.918,4.96,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
-1.8,92.893,1.327,1.0,0.0
1.4,93.918,4.958,1.0,0.0
-0.1,93.2,4.021,0.0,0.0
-1.8,92.893,1.244,0.0,1.0
-0.1,93.2,4.191,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-1.8,92.893,1.25,0.0,1.0
1.4,93.918,4.957,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-0.1,93.2,4.153,1.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
1.4,94.465,4.864,1.0,0.0
1.4,93.918,4.96,0.0,0.0
-0.1,93.2,4.076,0.0,1.0
-2.9,92.963,1.266,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,92.893,1.25,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-2.9,92.469,1.029,0.0,0.0
1.1,93.994,4.86,1.0,0.0
-1.8,92.893,1.25,0.0,1.0
1.4,93.918,4.957,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.1,94.199,0.883,0.0,2.0
-2.9,92.201,0.883,0.0,1.0
1.1,93.994,4.856,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.7,94.055,0.739,0.0,1.0
-1.8,92.893,1.334,1.0,0.0
1.4,94.465,4.961,1.0,0.0
-2.9,92.469,1.072,0.0,0.0
-1.8,92.843,1.538,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.4,93.444,4.97,0.0,0.0
1.1,93.994,4.86,0.0,0.0
-1.8,92.893,1.281,0.0,0.0
1.4,93.918,4.958,0.0,0.0
-1.8,92.893,1.299,0.0,1.0
1.4,94.465,4.967,0.0,0.0
-1.8,92.893,1.281,0.0,0.0
1.1,93.994,4.86,0.0,0.0
1.1,93.994,4.859,0.0,0.0
1.4,93.918,4.96,1.0,0.0
1.1,93.994,4.858,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-1.8,92.893,1.291,1.0,0.0
-1.8,92.893,1.344,0.0,0.0
1.4,94.465,4.959,0.0,0.0
-1.8,92.893,1.291,0.0,1.0
-0.1,93.2,4.021,0.0,0.0
-1.8,93.075,1.365,0.0,0.0
-1.1,94.767,1.049,0.0,1.0
1.4,93.918,4.963,0.0,0.0
-1.1,94.199,0.882,0.0,0.0
1.4,93.918,4.968,0.0,0.0
-1.7,94.215,0.81,0.0,0.0
-1.8,93.075,1.415,0.0,0.0
-2.9,92.201,0.854,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-3.4,92.379,0.809,0.0,1.0
-1.8,92.893,1.266,0.0,0.0
1.4,94.465,4.864,0.0,0.0
1.4,93.918,4.961,1.0,0.0
1.4,94.465,4.864,1.0,0.0
-1.8,93.075,1.445,0.0,0.0
1.4,93.918,4.957,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
1.4,94.465,4.958,0.0,0.0
1.4,93.444,4.968,0.0,0.0
-1.8,93.075,1.405,0.0,2.0
1.4,93.918,4.968,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,94.465,4.961,1.0,0.0
-1.8,93.749,0.645,0.0,1.0
1.4,93.444,4.964,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-1.8,92.893,1.327,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-1.8,93.876,0.699,0.0,0.0
-1.8,93.075,1.415,0.0,0.0
-1.8,92.893,1.354,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-1.8,92.893,1.344,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.4,93.918,4.96,1.0,0.0
-1.8,92.893,1.327,0.0,0.0
-1.7,94.215,0.861,0.0,0.0
1.4,94.465,4.962,0.0,0.0
-1.8,93.075,1.415,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
-1.8,92.893,1.344,0.0,0.0
-1.8,92.893,1.291,1.0,0.0
-2.9,92.963,1.26,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,92.893,1.266,0.0,2.0
-1.8,93.369,0.643,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
-1.8,92.893,1.281,0.0,0.0
-1.8,92.893,1.327,0.0,1.0
1.4,93.918,4.962,1.0,0.0
-1.8,92.893,1.299,0.0,1.0
-1.8,92.893,1.266,0.0,0.0
1.1,93.994,4.86,1.0,0.0
-0.1,93.2,4.076,0.0,1.0
1.4,93.444,4.964,1.0,0.0
-1.8,93.075,1.479,0.0,0.0
1.4,94.465,4.959,1.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.958,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,94.465,4.866,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,94.465,4.864,0.0,0.0
-1.8,93.075,1.365,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-1.7,94.215,0.835,0.0,2.0
-3.0,92.713,0.72,0.0,1.0
-1.8,93.075,1.415,0.0,0.0
-1.7,94.215,0.827,0.0,2.0
1.4,93.444,4.964,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-2.9,92.963,1.26,0.0,0.0
-0.1,93.2,4.191,0.0,1.0
-1.8,92.893,1.313,0.0,1.0
1.1,93.994,4.856,0.0,0.0
-1.8,92.893,1.344,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.4,93.444,4.963,1.0,0.0
1.1,93.994,4.864,1.0,0.0
1.4,93.918,4.96,1.0,0.0
-1.8,92.893,1.281,0.0,0.0
-3.4,92.379,0.797,0.0,0.0
1.4,94.465,4.967,1.0,0.0
-1.1,94.767,1.035,0.0,2.0
1.1,93.994,4.855,1.0,0.0
-3.0,92.713,0.709,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.96,0.0,0.0
-1.8,92.893,1.313,0.0,1.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.858,1.0,0.0
-1.8,92.893,1.344,0.0,0.0
1.1,93.994,4.857,1.0,0.0
-1.7,94.215,0.896,0.0,1.0
1.4,93.444,4.964,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,93.918,4.958,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.1,93.994,4.859,1.0,0.0
1.4,93.444,4.964,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.1,93.994,4.855,0.0,0.0
-2.9,92.469,1.072,0.0,0.0
1.4,94.465,4.962,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,92.893,1.334,1.0,0.0
-0.1,93.2,4.12,0.0,0.0
-1.8,92.893,1.281,0.0,1.0
1.1,93.994,4.858,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.857,1.0,0.0
-1.8,93.075,1.372,0.0,0.0
1.1,93.994,4.858,1.0,0.0
-1.8,92.893,1.266,0.0,0.0
-1.8,92.893,1.291,0.0,1.0
-1.8,92.893,1.299,0.0,0.0
-3.4,92.431,0.728,0.0,0.0
1.1,93.994,4.855,0.0,0.0
-1.8,92.893,1.281,0.0,0.0
1.4,94.465,4.96,0.0,0.0
-0.1,93.2,4.076,0.0,1.0
1.4,93.918,4.963,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,92.893,1.334,1.0,1.0
-1.8,93.876,0.672,0.0,2.0
-1.8,93.075,1.405,1.0,1.0
1.1,93.994,4.858,1.0,0.0
1.1,93.994,4.86,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.855,0.0,0.0
-2.9,92.963,1.262,0.0,0.0
1.4,93.444,4.97,0.0,0.0
-1.8,92.843,1.703,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.4,94.465,4.96,0.0,0.0
1.1,93.994,4.859,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-3.4,92.649,0.716,0.0,2.0
1.4,93.444,4.968,0.0,0.0
-2.9,92.963,1.268,0.0,0.0
-1.8,92.893,1.264,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-3.4,92.649,0.714,0.0,2.0
-3.0,92.713,0.706,0.0,1.0
-0.1,93.2,4.076,0.0,1.0
1.4,93.444,4.966,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,94.465,4.96,1.0,0.0
-1.7,94.215,0.822,0.0,0.0
-1.7,94.055,0.72,0.0,2.0
1.4,93.918,4.957,0.0,0.0
1.4,94.465,4.967,0.0,0.0
1.1,93.994,4.858,1.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.918,4.961,0.0,0.0
-1.1,94.199,0.882,0.0,1.0
1.4,94.465,4.959,0.0,0.0
1.4,93.444,4.965,1.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.8,92.893,1.313,0.0,1.0
1.4,93.918,4.963,0.0,0.0
-3.4,92.431,0.754,0.0,0.0
-1.8,92.893,1.344,0.0,0.0
-1.8,92.893,1.313,0.0,1.0
1.4,93.918,4.96,0.0,0.0
1.4,94.465,4.96,1.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,93.444,4.965,1.0,0.0
-1.8,93.075,1.453,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-1.8,92.893,1.25,0.0,0.0
1.4,93.918,4.96,0.0,0.0
-1.8,92.893,1.291,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
-2.9,92.201,0.879,1.0,2.0
-1.8,93.075,1.453,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,93.918,4.957,0.0,0.0
1.1,93.994,4.864,1.0,0.0
1.4,94.465,4.866,1.0,0.0
-1.8,92.893,1.266,0.0,2.0
-1.8,93.075,1.405,0.0,0.0
1.1,93.994,4.859,1.0,0.0
-2.9,92.201,0.881,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-3.4,92.431,0.752,0.0,2.0
1.4,94.465,4.958,0.0,0.0
-1.1,94.767,1.044,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.855,0.0,0.0
-1.8,92.893,1.299,0.0,1.0
1.4,93.918,4.96,1.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-1.1,94.601,1.016,0.0,1.0
1.4,93.444,4.964,1.0,0.0
-1.8,93.369,0.635,0.0,1.0
1.4,93.918,4.961,0.0,0.0
-1.8,93.075,1.405,1.0,1.0
1.4,93.444,4.965,1.0,0.0
1.4,93.918,4.962,1.0,0.0
1.4,94.465,4.955,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.4,94.465,4.967,1.0,0.0
-1.8,93.749,0.644,0.0,2.0
1.4,93.918,4.962,1.0,0.0
1.4,93.918,4.962,1.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.858,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,94.465,4.962,1.0,0.0
1.1,93.994,4.864,0.0,0.0
-1.8,92.893,1.244,1.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.964,1.0,0.0
1.4,93.444,4.964,0.0,0.0
-2.9,92.469,1.072,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.4,93.918,4.968,0.0,0.0
1.4,94.465,4.96,0.0,0.0
-1.8,92.893,1.27,0.0,0.0
-2.9,92.201,0.884,0.0,0.0
-1.8,92.893,1.291,0.0,0.0
-1.8,93.075,1.498,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.444,4.966,0.0,0.0
-1.8,92.893,1.334,0.0,1.0
-1.8,92.893,1.291,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
-1.8,92.893,1.299,1.0,0.0
-1.8,92.893,1.299,1.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,92.893,1.266,0.0,1.0
1.4,94.465,4.865,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.4,93.918,4.96,1.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-3.4,92.379,0.797,0.0,0.0
1.4,94.465,4.866,1.0,0.0
-1.8,93.075,1.405,0.0,1.0
1.4,94.465,4.864,0.0,0.0
-1.8,92.893,1.299,0.0,1.0
-3.4,92.649,0.715,0.0,1.0
1.4,93.918,4.968,1.0,0.0
1.1,93.994,4.857,1.0,0.0
1.1,93.994,4.856,0.0,0.0
-1.1,94.199,0.876,0.0,0.0
1.4,93.918,4.957,0.0,0.0
1.4,94.465,4.962,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.86,0.0,0.0
-2.9,92.201,0.825,0.0,1.0
-1.8,92.893,1.244,1.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.4,94.465,4.961,1.0,0.0
-2.9,92.201,0.883,0.0,0.0
1.4,93.918,4.962,1.0,0.0
-1.8,92.893,1.334,1.0,0.0
-1.7,94.215,0.797,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,94.465,4.962,1.0,0.0
-1.8,92.893,1.281,0.0,1.0
-1.8,92.893,1.264,0.0,0.0
-1.8,93.876,0.684,0.0,0.0
1.1,93.994,4.864,0.0,0.0
1.4,94.465,4.864,0.0,0.0
1.1,93.994,4.864,0.0,0.0
1.4,93.918,4.963,1.0,0.0
-1.8,92.893,1.334,0.0,1.0
1.4,93.918,4.957,1.0,0.0
-3.4,92.649,0.714,0.0,2.0
1.4,93.444,4.968,1.0,0.0
1.1,93.994,4.855,0.0,0.0
-0.1,93.2,4.12,0.0,1.0
1.4,93.444,4.967,0.0,0.0
-0.1,93.2,4.021,1.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.445,0.0,0.0
-1.8,93.075,1.466,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.4,94.465,4.962,1.0,0.0
-1.8,92.893,1.291,0.0,0.0
1.4,93.444,4.962,0.0,0.0
1.4,93.918,4.968,0.0,0.0
1.4,93.918,4.962,1.0,0.0
-0.1,93.2,4.12,0.0,0.0
1.4,94.465,4.958,0.0,0.0
1.1,93.994,4.859,1.0,0.0
1.4,93.444,4.967,1.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.8,92.893,1.266,0.0,1.0
1.4,94.465,4.961,1.0,0.0
1.4,93.918,4.961,0.0,0.0
-1.8,93.749,0.645,0.0,0.0
-1.8,92.893,1.334,1.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,93.918,4.961,1.0,0.0
-1.8,93.075,1.483,1.0,0.0
1.4,93.444,4.964,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,94.465,4.961,1.0,0.0
1.1,93.994,4.864,0.0,0.0
-0.1,93.2,4.12,0.0,1.0
1.4,93.918,4.962,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.4,94.465,4.865,1.0,0.0
1.4,94.465,4.958,0.0,0.0
-1.8,92.893,1.291,0.0,1.0
-1.8,92.893,1.291,0.0,0.0
-0.1,93.2,4.191,0.0,1.0
1.4,93.444,4.968,1.0,0.0
1.4,93.444,4.967,0.0,0.0
-3.4,92.379,0.813,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.918,4.963,1.0,0.0
-1.8,92.893,1.327,0.0,1.0
1.1,93.994,4.858,1.0,0.0
1.4,94.465,4.962,0.0,0.0
1.4,94.465,4.959,1.0,0.0
-0.1,93.2,4.191,0.0,1.0
1.4,93.444,4.965,1.0,0.0
1.1,93.994,4.859,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.858,0.0,0.0
-2.9,92.201,0.869,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
-0.1,93.2,4.153,0.0,1.0
-1.8,93.075,1.365,0.0,1.0
1.1,93.994,4.857,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.855,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,92.893,1.327,1.0,0.0
1.4,94.465,4.961,0.0,0.0
-3.0,92.713,0.71,0.0,1.0
1.4,93.444,4.963,1.0,0.0
-1.8,93.075,1.365,0.0,0.0
-1.8,93.075,1.365,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.4,93.444,4.968,0.0,0.0
-2.9,92.201,0.838,0.0,2.0
1.4,93.918,4.968,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.963,1.0,0.0
1.4,93.918,4.963,0.0,0.0
-1.8,92.893,1.334,0.0,1.0
1.1,93.994,4.858,1.0,0.0
1.4,93.918,4.955,0.0,0.0
1.4,94.465,4.959,1.0,0.0
1.4,94.465,4.864,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,94.465,4.96,1.0,0.0
1.4,93.918,4.963,0.0,0.0
-2.9,92.201,0.838,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-1.8,92.893,1.291,0.0,1.0
-1.8,92.893,1.313,0.0,0.0
-2.9,92.963,1.099,0.0,0.0
1.1,93.994,4.855,1.0,0.0
-0.1,93.2,4.153,0.0,1.0
1.1,93.994,4.856,1.0,0.0
-1.8,92.893,1.313,0.0,1.0
1.4,93.444,4.962,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.918,4.966,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
-1.8,92.893,1.334,1.0,1.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
-1.8,92.893,1.244,0.0,1.0
-0.1,93.2,4.076,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.855,0.0,0.0
1.4,93.444,4.964,1.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,94.465,4.958,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
-1.8,93.075,1.365,0.0,0.0
1.4,93.918,4.966,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
